Episode Number,Title,Published Date,Duration,Audio URL
,The Proven Benefits of Being in Nature - The Pudding #4,1702443600,2128,https://www.buzzsprout.com/882823/episodes/14136831-the-proven-benefits-of-being-in-nature-the-pudding-4.mp3
190,Are Camps Giving Up on DEI? - CampHacker #190,1703739600,3081,https://www.buzzsprout.com/882823/episodes/14211701-are-camps-giving-up-on-dei-camphacker-190.mp3
191,Camps and the Climate Emergency - CampHacker #191,1704942000,2679,https://www.buzzsprout.com/882823/episodes/14289413-camps-and-the-climate-emergency-camphacker-191.mp3
,Camp is Good for Everyone - Science Says So! - The Pudding #5,1705467600,2204,https://www.buzzsprout.com/882823/episodes/14317526-camp-is-good-for-everyone-science-says-so-the-pudding-5.mp3
192,The Effects of AI on the Camp Industry - CampHacker #192,1706158800,2974,https://www.buzzsprout.com/882823/episodes/14366387-the-effects-of-ai-on-the-camp-industry-camphacker-192.mp3
193,How to Intentionally Retain Staff - CampHacker #193,1707368400,3222,https://www.buzzsprout.com/882823/episodes/14462805-how-to-intentionally-retain-staff-camphacker-193.mp3
,Power Between People - The Pudding #6,1707886800,2195,https://www.buzzsprout.com/882823/episodes/14514369-power-between-people-the-pudding-6.mp3
,A Scientific View of this Generation of Staff - The Pudding #7,1710302400,2195,https://www.buzzsprout.com/882823/episodes/14673234-a-scientific-view-of-this-generation-of-staff-the-pudding-7.mp3
194,Our Best Advice to New Camp Staff - CampHacker #194,1710388800,2430,https://www.buzzsprout.com/882823/episodes/14688099-our-best-advice-to-new-camp-staff-camphacker-194.mp3
195,The Value of Camper-Choice Programs - with Dan Weir and Jack Schott - CampHacker #195,1711598400,3123,https://www.buzzsprout.com/882823/episodes/14784474-the-value-of-camper-choice-programs-with-dan-weir-and-jack-schott-camphacker-195.mp3
196,What Society (Still) Doesn't Get About Being a Camp Professional - CampHacker #196,1713412800,2631,https://www.buzzsprout.com/882823/episodes/14910954-what-society-still-doesn-t-get-about-being-a-camp-professional-camphacker-196.mp3
197,"13 Industry Experts, 13 Tips for New Camp Directors - CampHacker #197",1715482800,1320,https://www.buzzsprout.com/882823/episodes/15052091-13-industry-experts-13-tips-for-new-camp-directors-camphacker-197.mp3
198,How Will We Make It to Summer 2035? - with Stephane Richard - CampHacker #198,1716436800,3011,https://www.buzzsprout.com/882823/episodes/15121633-how-will-we-make-it-to-summer-2035-with-stephane-richard-camphacker-198.mp3
199,Supporting A Camp Director with ADHD (it might be you!) - with Lisa Drennan - CampHacker #199,1717041600,3272,https://www.buzzsprout.com/882823/episodes/15161085-supporting-a-camp-director-with-adhd-it-might-be-you-with-lisa-drennan-camphacker-199.mp3
200,Chris and Travis Start a Camp in 2025 - CampHacker #200,1717646400,2835,https://www.buzzsprout.com/882823/episodes/15195907-chris-and-travis-start-a-camp-in-2025-camphacker-200.mp3
201,Are We Over-Programming Our Camps? - CampHacker #201,1728532800,2727,https://www.buzzsprout.com/882823/episodes/15887357-are-we-over-programming-our-camps-camphacker-201.mp3
202,Camps and AI: Fall 2024 - CampHacker #202,1729742400,2923,https://www.buzzsprout.com/882823/episodes/15927968-camps-and-ai-fall-2024-camphacker-202.mp3
203,Preparing For Digital Detox - with Max Claman - CampHacker #203,1730955600,2638,https://www.buzzsprout.com/882823/episodes/15930744-preparing-for-digital-detox-with-max-claman-camphacker-203.mp3
204,Delegate Like Your Job Depends On It - CampHacker #204,1732165200,2337,https://www.buzzsprout.com/882823/episodes/16108181-delegate-like-your-job-depends-on-it-camphacker-204.mp3
205,Gender Equity at Camp - with Gabrielle Raill - CampHacker #205,1733374800,2638,https://www.buzzsprout.com/882823/episodes/16179590-gender-equity-at-camp-with-gabrielle-raill-camphacker-205.mp3
,NEW SHOW! - Intro to Mental Time Travel - Camp Ahead #1,1734498000,3531,https://www.buzzsprout.com/882823/episodes/16297345-new-show-intro-to-mental-time-travel-camp-ahead-1.mp3
206,Noticing: An Essential Skill For Camp Pros - CampHacker #206,1734584400,2596,https://www.buzzsprout.com/882823/episodes/16300441-noticing-an-essential-skill-for-camp-pros-camphacker-206.mp3
,Scenario Planning 101 - Camp Ahead #2,1735671600,2974,https://www.buzzsprout.com/882823/episodes/16363071-scenario-planning-101-camp-ahead-2.mp3
207,So You Want to Hire a Camp Director... - with Esther Eisenhard & Dan Weir - CampHacker #207,1737003600,3655,https://www.buzzsprout.com/882823/episodes/16445795-so-you-want-to-hire-a-camp-director-with-esther-eisenhard-dan-weir-camphacker-207.mp3
208,Can Camp Directors Have Fun? - with Ariella Skoczylas - CampHacker #208,1739332800,2304,https://www.buzzsprout.com/882823/episodes/16607772-can-camp-directors-have-fun-with-ariella-skoczylas-camphacker-208.mp3
209,Confessions of a Camp Pro with ADHD - with Kelie Cook and Shauna Guglielmo - CampHacker #209,1739941200,3021,https://www.buzzsprout.com/882823/episodes/16603089-confessions-of-a-camp-pro-with-adhd-with-kelie-cook-and-shauna-guglielmo-camphacker-209.mp3
210,"Spicy Wings, Spicy Questions - Live from OCA Connects 2025 - CampHacker #210",1741237200,3226,https://www.buzzsprout.com/882823/episodes/16731024-spicy-wings-spicy-questions-live-from-oca-connects-2025-camphacker-210.mp3
211,Stop Avoiding Talking to Parents - with Ruby Compton and Joanna Warren Smith - CampHacker #211,1742443200,2677,https://www.buzzsprout.com/882823/episodes/16820048-stop-avoiding-talking-to-parents-with-ruby-compton-and-joanna-warren-smith-camphacker-211.mp3
212,Customer Service is Culture - with Heather Withrow - CampHacker #212,1743652800,2888,https://www.buzzsprout.com/882823/episodes/16908061-customer-service-is-culture-with-heather-withrow-camphacker-212.mp3
213,Becoming a Modern Mentor - with Michael Garcia - CampHacker #213,1744862400,3335,https://www.buzzsprout.com/882823/episodes/16989007-becoming-a-modern-mentor-with-michael-garcia-camphacker-213.mp3
214,The Power of Performance in Every Camp - with Carolyn Daniels and Theo Lencicki - CampHacker #214,1746072000,2662,https://www.buzzsprout.com/882823/episodes/17066068-the-power-of-performance-in-every-camp-with-carolyn-daniels-and-theo-lencicki-camphacker-214.mp3
215,The State of DEI and Camp in 2025 - with Simone Gamble and Rachel Kent - CampHacker #215,1747278000,2819,https://www.buzzsprout.com/882823/episodes/17165346-the-state-of-dei-and-camp-in-2025-with-simone-gamble-and-rachel-kent-camphacker-215.mp3
216,Modern “Operations” at your Camp - with Peter Elbaum and Rachel Kent - CampHacker #216,1748491200,2725,https://www.buzzsprout.com/882823/episodes/17244638-modern-operations-at-your-camp-with-peter-elbaum-and-rachel-kent-camphacker-216.mp3
